[ 50.06  52.08  50.22]
[ 767.23  774.14  756.85]
[ 763.05  766.35  760.8 ]
[ 764.27  770.34  767.13]
[ 770.69  771.9   768.51]
[ 768.52  769.2   765.84]
[ 770.    782.82  782.24]
Target: 793.96

[ 767.79  774.75  760.09]
[ 766.57  781.5   776.59]
[ 781.16  781.59  769.83]
[ 767.23  774.14  756.85]
[ 763.05  766.35  760.8 ]
[ 764.27  770.34  767.13]
[ 770.69  771.9   768.51]
[ 768.52  769.2   765.84]
[ 770.    782.82  782.24]
[ 786.99  798.69  793.96]
Target: 790.3

[ 766.57  781.5   776.59]
[ 781.16  781.59  769.83]
[ 767.23  774.14  756.85]
[ 763.05  766.35  760.8 ]
[ 764.27  770.34  767.13]
[ 770.69  771.9   768.51]
[ 768.52  769.2   765.84]
[ 770.    782.82  782.24]
[ 786.99  798.69  793.96]
[ 793.96  796.46  790.3 ]
Target: 778.01

[ 781.16  781.59  769.83]
[ 767.23  774.14  756.85]
[ 763.05  766.35  760.8 ]
[ 764.27  770.34  767.13]
[ 770.69  771.9   768.51]
[ 768.52  769.2   765.84]
[ 770.    782.82  782.24]
[ 786.99  798.69  793.96]
[ 793.96  796.46  790.3 ]
[ 787.82  788.33  778.01]
Target: 759.44

[ 767.23  774.14  756.85]
[ 763.05  766.35  760.8 ]
[ 764.27  770.34  767.13]
[ 770.69  771.9   768.51]
[ 768.52  769.2   765.84]
[ 770.    782.82  782.24]
[ 786.99  798.69  793.96]
[ 793.96  796.46  790.3 ]
[ 787.82  788.33  778.01]
[ 762.2   762.2   759.44]
Target: 761.53

[ 763.05  766.35  760.8 ]
[ 764.27  770.34  767.13]
[ 770.69  771.9   768.51]
[ 768.52  769.2   765.84]
[ 770.    782.82  782.24]
[ 786.99  798.69  793.96]
[ 793.96  796.46  790.3 ]
[ 787.82  788.33  778.01]
[ 762.2   762.2   759.44]
[ 764.1   769.2   761.53]
Target: 759.33

[ 764.27  770.34  767.13]
[ 770.69  771.9   768.51]
[ 768.52  769.2   765.84]
[ 770.    782.82  782.24]
[ 786.99  798.69  793.96]
[ 793.96  796.46  790.3 ]
[ 787.82  788.33  778.01]
[ 762.2   762.2   759.44]
[ 764.1   769.2   761.53]
[ 750.37  765.73  759.33]
Target: 741.0

[ 770.69  771.9   768.51]
[ 768.52  769.2   765.84]
[ 770.    782.82  782.24]
[ 786.99  798.69  793.96]
[ 793.96  796.46  790.3 ]
[ 787.82  788.33  778.01]
[ 762.2   762.2   759.44]
[ 764.1   769.2   761.53]
[ 750.37  765.73  759.33]
[ 746.49  755.31  741.  ]
Target: 730.91

[ 768.52  769.2   765.84]
[ 770.    782.82  782.24]
[ 786.99  798.69  793.96]
[ 793.96  796.46  790.3 ]
[ 787.82  788.33  778.01]
[ 762.2   762.2   759.44]
[ 764.1   769.2   761.53]
[ 750.37  765.73  759.33]
[ 746.49  755.31  741.  ]
[ 747.8   750.12  730.91]
Target: 733.07

[ 770.    782.82  782.24]
[ 786.99  798.69  793.96]
[ 793.96  796.46  790.3 ]
[ 787.82  788.33  778.01]
[ 762.2   762.2   759.44]
[ 764.1   769.2   761.53]
[ 750.37  765.73  759.33]
[ 746.49  755.31  741.  ]
[ 747.8   750.12  730.91]
[ 731.95  735.08  733.07]
Target: 745.34

[ 786.99  798.69  793.96]
[ 793.96  796.46  790.3 ]
[ 787.82  788.33  778.01]
[ 762.2   762.2   759.44]
[ 764.1   769.2   761.53]
[ 750.37  765.73  759.33]
[ 746.49  755.31  741.  ]
[ 747.8   750.12  730.91]
[ 731.95  735.08  733.07]
[ 740.75  748.34  745.34]
Target: 719.57

[ 793.96  796.46  790.3 ]
[ 787.82  788.33  778.01]
[ 762.2   762.2   759.44]
[ 764.1   769.2   761.53]
[ 750.37  765.73  759.33]
[ 746.49  755.31  741.  ]
[ 747.8   750.12  730.91]
[ 731.95  735.08  733.07]
[ 740.75  748.34  745.34]
[ 749.34  753.    719.57]
Target: 731.39

[ 787.82  788.33  778.01]
[ 762.2   762.2   759.44]
[ 764.1   769.2   761.53]
[ 750.37  765.73  759.33]
[ 746.49  755.31  741.  ]
[ 747.8   750.12  730.91]
[ 731.95  735.08  733.07]
[ 740.75  748.34  745.34]
[ 749.34  753.    719.57]
[ 724.44  739.89  731.39]
Target: 710.49

[ 762.2   762.2   759.44]
[ 764.1   769.2   761.53]
[ 750.37  765.73  759.33]
[ 746.49  755.31  741.  ]
[ 747.8   750.12  730.91]
[ 731.95  735.08  733.07]
[ 740.75  748.34  745.34]
[ 749.34  753.    719.57]
[ 724.44  739.89  731.39]
[ 709.99  724.16  710.49]
Target: 719.08

[ 764.1   769.2   761.53]
[ 750.37  765.73  759.33]
[ 746.49  755.31  741.  ]
[ 747.8   750.12  730.91]
[ 731.95  735.08  733.07]
[ 740.75  748.34  745.34]
[ 749.34  753.    719.57]
[ 724.44  739.89  731.39]
[ 709.99  724.16  710.49]
[ 720.15  725.35  719.08]
Target: 718.56

[ 750.37  765.73  759.33]
[ 746.49  755.31  741.  ]
[ 747.8   750.12  730.91]
[ 731.95  735.08  733.07]
[ 740.75  748.34  745.34]
[ 749.34  753.    719.57]
[ 724.44  739.89  731.39]
[ 709.99  724.16  710.49]
[ 720.15  725.35  719.08]
[ 705.9   726.95  718.56]
Target: 726.67

[ 746.49  755.31  741.  ]
[ 747.8   750.12  730.91]
[ 731.95  735.08  733.07]
[ 740.75  748.34  745.34]
[ 749.34  753.    719.57]
[ 724.44  739.89  731.39]
[ 709.99  724.16  710.49]
[ 720.15  725.35  719.08]
[ 705.9   726.95  718.56]
[ 720.17  737.67  726.67]
Target: 745.46

[ 747.8   750.12  730.91]
[ 731.95  735.08  733.07]
[ 740.75  748.34  745.34]
[ 749.34  753.    719.57]
[ 724.44  739.89  731.39]
[ 709.99  724.16  710.49]
[ 720.15  725.35  719.08]
[ 705.9   726.95  718.56]
[ 720.17  737.67  726.67]
[ 742.    748.56  745.46]
Target: 733.62

[ 731.95  735.08  733.07]
[ 740.75  748.34  745.34]
[ 749.34  753.    719.57]
[ 724.44  739.89  731.39]
[ 709.99  724.16  710.49]
[ 720.15  725.35  719.08]
[ 705.9   726.95  718.56]
[ 720.17  737.67  726.67]
[ 742.    748.56  745.46]
[ 743.84  752.46  733.62]
Target: 733.79

[ 740.75  748.34  745.34]
[ 749.34  753.    719.57]
[ 724.44  739.89  731.39]
[ 709.99  724.16  710.49]
[ 720.15  725.35  719.08]
[ 705.9   726.95  718.56]
[ 720.17  737.67  726.67]
[ 742.    748.56  745.46]
[ 743.84  752.46  733.62]
[ 735.21  739.46  733.79]
Target: 717.58

[ 749.34  753.    719.57]
[ 724.44  739.89  731.39]
[ 709.99  724.16  710.49]
[ 720.15  725.35  719.08]
[ 705.9   726.95  718.56]
[ 720.17  737.67  726.67]
[ 742.    748.56  745.46]
[ 743.84  752.46  733.62]
[ 735.21  739.46  733.79]
[ 735.89  735.89  717.58]
Target: 748.3

[ 724.44  739.89  731.39]
[ 709.99  724.16  710.49]
[ 720.15  725.35  719.08]
[ 705.9   726.95  718.56]
[ 720.17  737.67  726.67]
[ 742.    748.56  745.46]
[ 743.84  752.46  733.62]
[ 735.21  739.46  733.79]
[ 735.89  735.89  717.58]
[ 738.19  751.16  748.3 ]
Target: 761.35

[ 709.99  724.16  710.49]
[ 720.15  725.35  719.08]
[ 705.9   726.95  718.56]
[ 720.17  737.67  726.67]
[ 742.    748.56  745.46]
[ 743.84  752.46  733.62]
[ 735.21  739.46  733.79]
[ 735.89  735.89  717.58]
[ 738.19  751.16  748.3 ]
[ 748.96  765.1   761.35]
Target: 770.77

[ 720.15  725.35  719.08]
[ 705.9   726.95  718.56]
[ 720.17  737.67  726.67]
[ 742.    748.56  745.46]
[ 743.84  752.46  733.62]
[ 735.21  739.46  733.79]
[ 735.89  735.89  717.58]
[ 738.19  751.16  748.3 ]
[ 748.96  765.1   761.35]
[ 771.26  777.59  770.77]
Target: 780.91

[ 705.9   726.95  718.56]
[ 720.17  737.67  726.67]
[ 742.    748.56  745.46]
[ 743.84  752.46  733.62]
[ 735.21  739.46  733.79]
[ 735.89  735.89  717.58]
[ 738.19  751.16  748.3 ]
[ 748.96  765.1   761.35]
[ 771.26  777.59  770.77]
[ 800.5   810.35  780.91]
Target: 749.38

[ 720.17  737.67  726.67]
[ 742.    748.56  745.46]
[ 743.84  752.46  733.62]
[ 735.21  739.46  733.79]
[ 735.89  735.89  717.58]
[ 738.19  751.16  748.3 ]
[ 748.96  765.1   761.35]
[ 771.26  777.59  770.77]
[ 800.5   810.35  780.91]
[ 786.28  791.43  749.38]
Target: 730.03

[ 742.    748.56  745.46]
[ 743.84  752.46  733.62]
[ 735.21  739.46  733.79]
[ 735.89  735.89  717.58]
[ 738.19  751.16  748.3 ]
[ 748.96  765.1   761.35]
[ 771.26  777.59  770.77]
[ 800.5   810.35  780.91]
[ 786.28  791.43  749.38]
[ 744.59  745.24  730.03]
Target: 703.76

[ 743.84  752.46  733.62]
[ 735.21  739.46  733.79]
[ 735.89  735.89  717.58]
[ 738.19  751.16  748.3 ]
[ 748.96  765.1   761.35]
[ 771.26  777.59  770.77]
[ 800.5   810.35  780.91]
[ 786.28  791.43  749.38]
[ 744.59  745.24  730.03]
[ 725.5   726.72  703.76]
Target: 704.16

[ 735.21  739.46  733.79]
[ 735.89  735.89  717.58]
[ 738.19  751.16  748.3 ]
[ 748.96  765.1   761.35]
[ 771.26  777.59  770.77]
[ 800.5   810.35  780.91]
[ 786.28  791.43  749.38]
[ 744.59  745.24  730.03]
[ 725.5   726.72  703.76]
[ 687.68  704.52  704.16]
Target: 701.02

[ 735.89  735.89  717.58]
[ 738.19  751.16  748.3 ]
[ 748.96  765.1   761.35]
[ 771.26  777.59  770.77]
[ 800.5   810.35  780.91]
[ 786.28  791.43  749.38]
[ 744.59  745.24  730.03]
[ 725.5   726.72  703.76]
[ 687.68  704.52  704.16]
[ 692.95  720.96  701.02]
Target: 706.85

[ 738.19  751.16  748.3 ]
[ 748.96  765.1   761.35]
[ 771.26  777.59  770.77]
[ 800.5   810.35  780.91]
[ 786.28  791.43  749.38]
[ 744.59  745.24  730.03]
[ 725.5   726.72  703.76]
[ 687.68  704.52  704.16]
[ 692.95  720.96  701.02]
[ 711.79  723.22  706.85]
Target: 706.36

[ 748.96  765.1   761.35]
[ 771.26  777.59  770.77]
[ 800.5   810.35  780.91]
[ 786.28  791.43  749.38]
[ 744.59  745.24  730.03]
[ 725.5   726.72  703.76]
[ 687.68  704.52  704.16]
[ 692.95  720.96  701.02]
[ 711.79  723.22  706.85]
[ 696.34  712.32  706.36]
Target: 706.89

[ 771.26  777.59  770.77]
[ 800.5   810.35  780.91]
[ 786.28  791.43  749.38]
[ 744.59  745.24  730.03]
[ 725.5   726.72  703.76]
[ 687.68  704.52  704.16]
[ 692.95  720.96  701.02]
[ 711.79  723.22  706.85]
[ 696.34  712.32  706.36]
[ 712.21  716.    706.89]
Target: 717.64

[ 800.5   810.35  780.91]
[ 786.28  791.43  749.38]
[ 744.59  745.24  730.03]
[ 725.5   726.72  703.76]
[ 687.68  704.52  704.16]
[ 692.95  720.96  701.02]
[ 711.79  723.22  706.85]
[ 696.34  712.32  706.36]
[ 712.21  716.    706.89]
[ 718.65  722.88  717.64]
Target: 731.97

[ 786.28  791.43  749.38]
[ 744.59  745.24  730.03]
[ 725.5   726.72  703.76]
[ 687.68  704.52  704.16]
[ 692.95  720.96  701.02]
[ 711.79  723.22  706.85]
[ 696.34  712.32  706.36]
[ 712.21  716.    706.89]
[ 718.65  722.88  717.64]
[ 727.    733.76  731.97]
Target: 717.51

[ 744.59  745.24  730.03]
[ 725.5   726.72  703.76]
[ 687.68  704.52  704.16]
[ 692.95  720.96  701.02]
[ 711.79  723.22  706.85]
[ 696.34  712.32  706.36]
[ 712.21  716.    706.89]
[ 718.65  722.88  717.64]
[ 727.    733.76  731.97]
[ 733.96  736.    717.51]
Target: 722.11

[ 725.5   726.72  703.76]
[ 687.68  704.52  704.16]
[ 692.95  720.96  701.02]
[ 711.79  723.22  706.85]
[ 696.34  712.32  706.36]
[ 712.21  716.    706.89]
[ 718.65  722.88  717.64]
[ 727.    733.76  731.97]
[ 733.96  736.    717.51]
[ 715.9   724.03  722.11]
Target: 729.05

[ 687.68  704.52  704.16]
[ 692.95  720.96  701.02]
[ 711.79  723.22  706.85]
[ 696.34  712.32  706.36]
[ 712.21  716.    706.89]
[ 718.65  722.88  717.64]
[ 727.    733.76  731.97]
[ 733.96  736.    717.51]
[ 715.9   724.03  722.11]
[ 729.51  734.84  729.05]
Target: 717.29

[ 692.95  720.96  701.02]
[ 711.79  723.22  706.85]
[ 696.34  712.32  706.36]
[ 712.21  716.    706.89]
[ 718.65  722.88  717.64]
[ 727.    733.76  731.97]
[ 733.96  736.    717.51]
[ 715.9   724.03  722.11]
[ 729.51  734.84  729.05]
[ 726.1   730.9   717.29]
Target: 720.9

[ 711.79  723.22  706.85]
[ 696.34  712.32  706.36]
[ 712.21  716.    706.89]
[ 718.65  722.88  717.64]
[ 727.    733.76  731.97]
[ 733.96  736.    717.51]
[ 715.9   724.03  722.11]
[ 729.51  734.84  729.05]
[ 726.1   730.9   717.29]
[ 710.61  721.22  720.9 ]
Target: 729.12

[ 696.34  712.32  706.36]
[ 712.21  716.    706.89]
[ 718.65  722.88  717.64]
[ 727.    733.76  731.97]
[ 733.96  736.    717.51]
[ 715.9   724.03  722.11]
[ 729.51  734.84  729.05]
[ 726.1   730.9   717.29]
[ 710.61  721.22  720.9 ]
[ 722.93  729.51  729.12]
Target: 724.86

[ 712.21  716.    706.89]
[ 718.65  722.88  717.64]
[ 727.    733.76  731.97]
[ 733.96  736.    717.51]
[ 715.9   724.03  722.11]
[ 729.51  734.84  729.05]
[ 726.1   730.9   717.29]
[ 710.61  721.22  720.9 ]
[ 722.93  729.51  729.12]
[ 733.6   736.16  724.86]
Target: 717.22

[ 718.65  722.88  717.64]
[ 727.    733.76  731.97]
[ 733.96  736.    717.51]
[ 715.9   724.03  722.11]
[ 729.51  734.84  729.05]
[ 726.1   730.9   717.29]
[ 710.61  721.22  720.9 ]
[ 722.93  729.51  729.12]
[ 733.6   736.16  724.86]
[ 721.    730.6   717.22]
Target: 742.17

[ 727.    733.76  731.97]
[ 733.96  736.    717.51]
[ 715.9   724.03  722.11]
[ 729.51  734.84  729.05]
[ 726.1   730.9   717.29]
[ 710.61  721.22  720.9 ]
[ 722.93  729.51  729.12]
[ 733.6   736.16  724.86]
[ 721.    730.6   717.22]
[ 721.3   742.33  742.17]
Target: 739.48

[ 733.96  736.    717.51]
[ 715.9   724.03  722.11]
[ 729.51  734.84  729.05]
[ 726.1   730.9   717.29]
[ 710.61  721.22  720.9 ]
[ 722.93  729.51  729.12]
[ 733.6   736.16  724.86]
[ 721.    730.6   717.22]
[ 721.3   742.33  742.17]
[ 742.87  743.12  739.48]
Target: 731.59

[ 715.9   724.03  722.11]
[ 729.51  734.84  729.05]
[ 726.1   730.9   717.29]
[ 710.61  721.22  720.9 ]
[ 722.93  729.51  729.12]
[ 733.6   736.16  724.86]
[ 721.    730.6   717.22]
[ 721.3   742.33  742.17]
[ 742.87  743.12  739.48]
[ 739.48  741.    731.59]
Target: 730.22

[ 729.51  734.84  729.05]
[ 726.1   730.9   717.29]
[ 710.61  721.22  720.9 ]
[ 722.93  729.51  729.12]
[ 733.6   736.16  724.86]
[ 721.    730.6   717.22]
[ 721.3   742.33  742.17]
[ 742.87  743.12  739.48]
[ 739.48  741.    731.59]
[ 734.8   735.    730.22]
Target: 712.8

[ 726.1   730.9   717.29]
[ 710.61  721.22  720.9 ]
[ 722.93  729.51  729.12]
[ 733.6   736.16  724.86]
[ 721.    730.6   717.22]
[ 721.3   742.33  742.17]
[ 742.87  743.12  739.48]
[ 739.48  741.    731.59]
[ 734.8   735.    730.22]
[ 725.15  727.21  712.8 ]
Target: 713.53

[ 710.61  721.22  720.9 ]
[ 722.93  729.51  729.12]
[ 733.6   736.16  724.86]
[ 721.    730.6   717.22]
[ 721.3   742.33  742.17]
[ 742.87  743.12  739.48]
[ 739.48  741.    731.59]
[ 734.8   735.    730.22]
[ 725.15  727.21  712.8 ]
[ 708.39  722.25  713.53]
Target: 725.41

[ 722.93  729.51  729.12]
[ 733.6   736.16  724.86]
[ 721.    730.6   717.22]
[ 721.3   742.33  742.17]
[ 742.87  743.12  739.48]
[ 739.48  741.    731.59]
[ 734.8   735.    730.22]
[ 725.15  727.21  712.8 ]
[ 708.39  722.25  713.53]
[ 715.16  726.24  725.41]
Target: 732.17

[ 733.6   736.16  724.86]
[ 721.    730.6   717.22]
[ 721.3   742.33  742.17]
[ 742.87  743.12  739.48]
[ 739.48  741.    731.59]
[ 734.8   735.    730.22]
[ 725.15  727.21  712.8 ]
[ 708.39  722.25  713.53]
[ 715.16  726.24  725.41]
[ 727.79  736.54  732.17]
Target: 744.87

[ 721.    730.6   717.22]
[ 721.3   742.33  742.17]
[ 742.87  743.12  739.48]
[ 739.48  741.    731.59]
[ 734.8   735.    730.22]
[ 725.15  727.21  712.8 ]
[ 708.39  722.25  713.53]
[ 715.16  726.24  725.41]
[ 727.79  736.54  732.17]
[ 739.95  744.9   744.87]
Target: 750.24

[ 721.3   742.33  742.17]
[ 742.87  743.12  739.48]
[ 739.48  741.    731.59]
[ 734.8   735.    730.22]
[ 725.15  727.21  712.8 ]
[ 708.39  722.25  713.53]
[ 715.16  726.24  725.41]
[ 727.79  736.54  732.17]
[ 739.95  744.9   744.87]
[ 744.97  754.26  750.24]
Target: 750.57

[ 742.87  743.12  739.48]
[ 739.48  741.    731.59]
[ 734.8   735.    730.22]
[ 725.15  727.21  712.8 ]
[ 708.39  722.25  713.53]
[ 715.16  726.24  725.41]
[ 727.79  736.54  732.17]
[ 739.95  744.9   744.87]
[ 744.97  754.26  750.24]
[ 746.02  753.01  750.57]
Target: 757.36

[ 739.48  741.    731.59]
[ 734.8   735.    730.22]
[ 725.15  727.21  712.8 ]
[ 708.39  722.25  713.53]
[ 715.16  726.24  725.41]
[ 727.79  736.54  732.17]
[ 739.95  744.9   744.87]
[ 744.97  754.26  750.24]
[ 746.02  753.01  750.57]
[ 749.05  759.    757.36]
Target: 758.48

[ 734.8   735.    730.22]
[ 725.15  727.21  712.8 ]
[ 708.39  722.25  713.53]
[ 715.16  726.24  725.41]
[ 727.79  736.54  732.17]
[ 739.95  744.9   744.87]
[ 744.97  754.26  750.24]
[ 746.02  753.01  750.57]
[ 749.05  759.    757.36]
[ 757.65  765.34  758.48]
Target: 755.41

[ 725.15  727.21  712.8 ]
[ 708.39  722.25  713.53]
[ 715.16  726.24  725.41]
[ 727.79  736.54  732.17]
[ 739.95  744.9   744.87]
[ 744.97  754.26  750.24]
[ 746.02  753.01  750.57]
[ 749.05  759.    757.36]
[ 757.65  765.34  758.48]
[ 761.63  762.14  755.41]
Target: 762.16

[ 708.39  722.25  713.53]
[ 715.16  726.24  725.41]
[ 727.79  736.54  732.17]
[ 739.95  744.9   744.87]
[ 744.97  754.26  750.24]
[ 746.02  753.01  750.57]
[ 749.05  759.    757.36]
[ 757.65  765.34  758.48]
[ 761.63  762.14  755.41]
[ 753.91  763.34  762.16]
Target: 760.05

[ 715.16  726.24  725.41]
[ 727.79  736.54  732.17]
[ 739.95  744.9   744.87]
[ 744.97  754.26  750.24]
[ 746.02  753.01  750.57]
[ 749.05  759.    757.36]
[ 757.65  765.34  758.48]
[ 761.63  762.14  755.41]
[ 753.91  763.34  762.16]
[ 758.44  765.    760.05]
Target: 757.56

[ 727.79  736.54  732.17]
[ 739.95  744.9   744.87]
[ 744.97  754.26  750.24]
[ 746.02  753.01  750.57]
[ 749.05  759.    757.36]
[ 757.65  765.34  758.48]
[ 761.63  762.14  755.41]
[ 753.91  763.34  762.16]
[ 758.44  765.    760.05]
[ 763.35  765.39  757.56]
Target: 754.84

[ 739.95  744.9   744.87]
[ 744.97  754.26  750.24]
[ 746.02  753.01  750.57]
[ 749.05  759.    757.36]
[ 757.65  765.34  758.48]
[ 761.63  762.14  755.41]
[ 753.91  763.34  762.16]
[ 758.44  765.    760.05]
[ 763.35  765.39  757.56]
[ 751.2   757.56  754.84]
Target: 753.28

[ 744.97  754.26  750.24]
[ 746.02  753.01  750.57]
[ 749.05  759.    757.36]
[ 757.65  765.34  758.48]
[ 761.63  762.14  755.41]
[ 753.91  763.34  762.16]
[ 758.44  765.    760.05]
[ 763.35  765.39  757.56]
[ 751.2   757.56  754.84]
[ 756.17  758.3   753.28]
Target: 765.89

[ 746.02  753.01  750.57]
[ 749.05  759.    757.36]
[ 757.65  765.34  758.48]
[ 761.63  762.14  755.41]
[ 753.91  763.34  762.16]
[ 758.44  765.    760.05]
[ 763.35  765.39  757.56]
[ 751.2   757.56  754.84]
[ 756.17  758.3   753.28]
[ 753.68  767.18  765.89]
Target: 768.34
Prediction: [ 570.36645508]

[ 749.05  759.    757.36]
[ 757.65  765.34  758.48]
[ 761.63  762.14  755.41]
[ 753.91  763.34  762.16]
[ 758.44  765.    760.05]
[ 763.35  765.39  757.56]
[ 751.2   757.56  754.84]
[ 756.17  758.3   753.28]
[ 753.68  767.18  765.89]
[ 768.21  777.31  768.34]
Target: 762.9
Prediction: [ 570.51525879]

[ 757.65  765.34  758.48]
[ 761.63  762.14  755.41]
[ 753.91  763.34  762.16]
[ 758.44  765.    760.05]
[ 763.35  765.39  757.56]
[ 751.2   757.56  754.84]
[ 756.17  758.3   753.28]
[ 753.68  767.18  765.89]
[ 768.21  777.31  768.34]
[ 768.34  769.08  762.9 ]
Target: 769.67
Prediction: [ 570.59039307]

[ 761.63  762.14  755.41]
[ 753.91  763.34  762.16]
[ 758.44  765.    760.05]
[ 763.35  765.39  757.56]
[ 751.2   757.56  754.84]
[ 756.17  758.3   753.28]
[ 753.68  767.18  765.89]
[ 768.21  777.31  768.34]
[ 768.34  769.08  762.9 ]
[ 757.16  770.04  769.67]
Target: 765.12
Prediction: [ 570.59399414]

[ 753.91  763.34  762.16]
[ 758.44  765.    760.05]
[ 763.35  765.39  757.56]
[ 751.2   757.56  754.84]
[ 756.17  758.3   753.28]
[ 753.68  767.18  765.89]
[ 768.21  777.31  768.34]
[ 768.34  769.08  762.9 ]
[ 757.16  770.04  769.67]
[ 769.51  772.44  765.12]
Target: 758.57
Prediction: [ 570.62084961]

[ 758.44  765.    760.05]
[ 763.35  765.39  757.56]
[ 751.2   757.56  754.84]
[ 756.17  758.3   753.28]
[ 753.68  767.18  765.89]
[ 768.21  777.31  768.34]
[ 768.34  769.08  762.9 ]
[ 757.16  770.04  769.67]
[ 769.51  772.44  765.12]
[ 758.13  762.87  758.57]
Target: 768.07
Prediction: [ 570.65386963]

[ 763.35  765.39  757.56]
[ 751.2   757.56  754.84]
[ 756.17  758.3   753.28]
[ 753.68  767.18  765.89]
[ 768.21  777.31  768.34]
[ 768.34  769.08  762.9 ]
[ 757.16  770.04  769.67]
[ 769.51  772.44  765.12]
[ 758.13  762.87  758.57]
[ 757.84  768.42  768.07]
Target: 760.12
Prediction: [ 570.68518066]

[ 751.2   757.56  754.84]
[ 756.17  758.3   753.28]
[ 753.68  767.18  765.89]
[ 768.21  777.31  768.34]
[ 768.34  769.08  762.9 ]
[ 757.16  770.04  769.67]
[ 769.51  772.44  765.12]
[ 758.13  762.87  758.57]
[ 757.84  768.42  768.07]
[ 765.32  769.36  760.12]
Target: 759.47
Prediction: [ 570.71740723]

[ 756.17  758.3   753.28]
[ 753.68  767.18  765.89]
[ 768.21  777.31  768.34]
[ 768.34  769.08  762.9 ]
[ 757.16  770.04  769.67]
[ 769.51  772.44  765.12]
[ 758.13  762.87  758.57]
[ 757.84  768.42  768.07]
[ 765.32  769.36  760.12]
[ 765.87  767.13  759.47]
Target: 757.54
Prediction: [ 570.86566162]

[ 753.68  767.18  765.89]
[ 768.21  777.31  768.34]
[ 768.34  769.08  762.9 ]
[ 757.16  770.04  769.67]
[ 769.51  772.44  765.12]
[ 758.13  762.87  758.57]
[ 757.84  768.42  768.07]
[ 765.32  769.36  760.12]
[ 765.87  767.13  759.47]
[ 765.45  767.22  757.54]
Target: 764.32
Prediction: [ 570.99530029]

[ 768.21  777.31  768.34]
[ 768.34  769.08  762.9 ]
[ 757.16  770.04  769.67]
[ 769.51  772.44  765.12]
[ 758.13  762.87  758.57]
[ 757.84  768.42  768.07]
[ 765.32  769.36  760.12]
[ 765.87  767.13  759.47]
[ 765.45  767.22  757.54]
[ 758.43  764.92  764.32]
Target: 771.91
Prediction: [ 571.03588867]

[ 768.34  769.08  762.9 ]
[ 757.16  770.04  769.67]
[ 769.51  772.44  765.12]
[ 758.13  762.87  758.57]
[ 757.84  768.42  768.07]
[ 765.32  769.36  760.12]
[ 765.87  767.13  759.47]
[ 765.45  767.22  757.54]
[ 758.43  764.92  764.32]
[ 770.31  775.75  771.91]
Target: 775.39
Prediction: [ 570.95477295]

[ 757.16  770.04  769.67]
[ 769.51  772.44  765.12]
[ 758.13  762.87  758.57]
[ 757.84  768.42  768.07]
[ 765.32  769.36  760.12]
[ 765.87  767.13  759.47]
[ 765.45  767.22  757.54]
[ 758.43  764.92  764.32]
[ 770.31  775.75  771.91]
[ 775.36  779.61  775.39]
Target: 780.0
Prediction: [ 570.93487549]

[ 769.51  772.44  765.12]
[ 758.13  762.87  758.57]
[ 757.84  768.42  768.07]
[ 765.32  769.36  760.12]
[ 765.87  767.13  759.47]
[ 765.45  767.22  757.54]
[ 758.43  764.92  764.32]
[ 770.31  775.75  771.91]
[ 775.36  779.61  775.39]
[ 775.5   780.93  780.  ]
Target: 787.68
Prediction: [ 570.94311523]

[ 758.13  762.87  758.57]
[ 757.84  768.42  768.07]
[ 765.32  769.36  760.12]
[ 765.87  767.13  759.47]
[ 765.45  767.22  757.54]
[ 758.43  764.92  764.32]
[ 770.31  775.75  771.91]
[ 775.36  779.61  775.39]
[ 775.5   780.93  780.  ]
[ 780.19  788.55  787.68]
Target: 776.25
Prediction: [ 570.92303467]

[ 757.84  768.42  768.07]
[ 765.32  769.36  760.12]
[ 765.87  767.13  759.47]
[ 765.45  767.22  757.54]
[ 758.43  764.92  764.32]
[ 770.31  775.75  771.91]
[ 775.36  779.61  775.39]
[ 775.5   780.93  780.  ]
[ 780.19  788.55  787.68]
[ 790.5   790.95  776.25]
Target: 774.92
Prediction: [ 571.05712891]

[ 765.32  769.36  760.12]
[ 765.87  767.13  759.47]
[ 765.45  767.22  757.54]
[ 758.43  764.92  764.32]
[ 770.31  775.75  771.91]
[ 775.36  779.61  775.39]
[ 775.5   780.93  780.  ]
[ 780.19  788.55  787.68]
[ 790.5   790.95  776.25]
[ 779.16  779.66  774.92]
Target: 780.0
Prediction: [ 571.14862061]

[ 765.87  767.13  759.47]
[ 765.45  767.22  757.54]
[ 758.43  764.92  764.32]
[ 770.31  775.75  771.91]
